Test_Type,Stake_Percent,Test_Run,Result,Finalization_Time,Path_Used
slow_path,80,30,SUCCESS,2,slow
slow_path,80,31,SUCCESS,2,slow
slow_path,80,32,SUCCESS,2,slow
slow_path,80,33,SUCCESS,2,slow
slow_path,80,34,SUCCESS,2,slow
slow_path,80,35,SUCCESS,2,slow
slow_path,80,36,SUCCESS,2,slow
slow_path,80,37,SUCCESS,2,slow
slow_path,80,38,SUCCESS,2,slow
slow_path,80,39,SUCCESS,2,slow
slow_path,80,40,SUCCESS,2,slow
slow_path,80,41,SUCCESS,2,slow
slow_path,80,42,SUCCESS,2,slow
slow_path,80,43,SUCCESS,2,slow
slow_path,80,44,SUCCESS,2,slow
slow_path,80,45,SUCCESS,2,slow
slow_path,80,46,SUCCESS,2,slow
slow_path,80,47,SUCCESS,2,slow
slow_path,80,48,SUCCESS,2,slow
slow_path,80,49,SUCCESS,2,slow
slow_path,80,50,SUCCESS,2,slow
slow_path,80,51,SUCCESS,2,slow
slow_path,80,52,SUCCESS,2,slow
slow_path,80,53,SUCCESS,2,slow
slow_path,80,54,SUCCESS,2,slow
slow_path,80,55,SUCCESS,2,slow
slow_path,80,56,SUCCESS,2,slow
slow_path,80,57,SUCCESS,2,slow
slow_path,80,58,SUCCESS,2,slow
slow_path,80,59,SUCCESS,2,slow
slow_path,80,60,SUCCESS,2,slow
slow_path,80,61,SUCCESS,2,slow
slow_path,80,62,SUCCESS,2,slow
slow_path,80,63,SUCCESS,2,slow
slow_path,80,64,SUCCESS,2,slow
slow_path,80,65,SUCCESS,2,slow
slow_path,80,66,SUCCESS,2,slow
slow_path,80,67,SUCCESS,2,slow
slow_path,80,68,SUCCESS,2,slow
slow_path,80,69,SUCCESS,2,slow
slow_path,80,70,SUCCESS,2,slow
slow_path,80,71,SUCCESS,2,slow
slow_path,80,72,SUCCESS,2,slow
slow_path,80,73,SUCCESS,2,slow
slow_path,80,74,SUCCESS,2,slow
slow_path,80,75,SUCCESS,2,slow
slow_path,80,76,SUCCESS,2,slow
slow_path,80,77,SUCCESS,2,slow
slow_path,80,78,SUCCESS,2,slow
slow_path,80,79,SUCCESS,2,slow
slow_path,80,80,SUCCESS,2,slow
slow_path,80,81,SUCCESS,2,slow
slow_path,80,82,SUCCESS,2,slow
slow_path,80,83,SUCCESS,2,slow
slow_path,80,84,SUCCESS,2,slow
slow_path,80,85,SUCCESS,2,slow
slow_path,80,86,SUCCESS,2,slow
slow_path,80,87,SUCCESS,2,slow
slow_path,80,88,SUCCESS,2,slow
slow_path,80,89,SUCCESS,2,slow
slow_path,80,90,SUCCESS,2,slow
slow_path,80,91,SUCCESS,2,slow
slow_path,80,92,SUCCESS,2,slow
slow_path,80,93,SUCCESS,2,slow
slow_path,80,94,SUCCESS,2,slow
slow_path,80,95,SUCCESS,2,slow
slow_path,80,96,SUCCESS,2,slow
slow_path,80,97,SUCCESS,2,slow
slow_path,80,98,SUCCESS,2,slow
slow_path,80,99,SUCCESS,2,slow
slow_path,80,100,SUCCESS,2,slow
bounded,100,1,FAILURE,-1,unknown
bounded,100,2,FAILURE,-1,unknown
bounded,100,3,FAILURE,-1,unknown
bounded,100,4,FAILURE,-1,unknown
bounded,100,5,FAILURE,-1,unknown
bounded,100,6,FAILURE,-1,unknown
bounded,100,7,FAILURE,-1,unknown
bounded,100,8,FAILURE,-1,unknown
bounded,100,9,FAILURE,-1,unknown
bounded,100,10,FAILURE,-1,unknown
bounded,100,11,FAILURE,-1,unknown
bounded,100,12,FAILURE,-1,unknown
bounded,100,13,FAILURE,-1,unknown
bounded,100,14,FAILURE,-1,unknown
bounded,100,15,FAILURE,-1,unknown
bounded,100,16,FAILURE,-1,unknown
bounded,100,17,FAILURE,-1,unknown
bounded,100,18,FAILURE,-1,unknown
bounded,100,19,FAILURE,-1,unknown
bounded,100,20,FAILURE,-1,unknown
bounded,100,21,FAILURE,-1,unknown
bounded,100,22,FAILURE,-1,unknown
bounded,100,23,FAILURE,-1,unknown
bounded,100,24,FAILURE,-1,unknown
bounded,100,25,FAILURE,-1,unknown
bounded,100,26,FAILURE,-1,unknown
bounded,100,27,FAILURE,-1,unknown
bounded,100,28,FAILURE,-1,unknown
bounded,100,29,FAILURE,-1,unknown
bounded,100,30,FAILURE,-1,unknown
bounded,100,31,FAILURE,-1,unknown
bounded,100,32,FAILURE,-1,unknown
bounded,100,33,FAILURE,-1,unknown
bounded,100,34,FAILURE,-1,unknown
bounded,100,35,FAILURE,-1,unknown
bounded,100,36,FAILURE,-1,unknown
bounded,100,37,FAILURE,-1,unknown
bounded,100,38,FAILURE,-1,unknown
bounded,100,39,FAILURE,-1,unknown
bounded,100,40,FAILURE,-1,unknown
bounded,100,41,FAILURE,-1,unknown
bounded,100,42,FAILURE,-1,unknown
bounded,100,43,FAILURE,-1,unknown
bounded,100,44,FAILURE,-1,unknown
bounded,100,45,FAILURE,-1,unknown
bounded,100,46,FAILURE,-1,unknown
bounded,100,47,FAILURE,-1,unknown
bounded,100,48,FAILURE,-1,unknown
bounded,100,49,FAILURE,-1,unknown
bounded,100,50,FAILURE,-1,unknown
network_delay,80,1,SUCCESS,1,fast
network_delay,80,2,SUCCESS,1,fast
network_delay,80,3,SUCCESS,1,fast
network_delay,80,4,SUCCESS,1,fast
network_delay,80,5,SUCCESS,1,fast
network_delay,80,6,SUCCESS,1,fast
network_delay,80,7,SUCCESS,1,fast
network_delay,80,8,SUCCESS,1,fast
network_delay,80,9,SUCCESS,1,fast
network_delay,80,10,SUCCESS,1,fast
network_delay,80,11,SUCCESS,1,fast
network_delay,80,12,SUCCESS,1,fast
network_delay,80,13,SUCCESS,1,fast
network_delay,80,14,SUCCESS,1,fast
network_delay,80,15,SUCCESS,1,fast
network_delay,80,16,SUCCESS,1,fast
network_delay,80,17,SUCCESS,1,fast
network_delay,80,18,SUCCESS,1,fast
network_delay,80,19,SUCCESS,1,fast
network_delay,80,20,SUCCESS,1,fast
network_delay,80,21,SUCCESS,1,fast
network_delay,80,22,SUCCESS,1,fast
network_delay,80,23,SUCCESS,1,fast
network_delay,80,24,SUCCESS,1,fast
network_delay,80,25,SUCCESS,1,fast
network_delay,80,26,SUCCESS,1,fast
network_delay,80,27,SUCCESS,1,fast
network_delay,80,28,SUCCESS,1,fast
network_delay,80,29,SUCCESS,1,fast
network_delay,80,30,SUCCESS,1,fast
network_delay,80,1,SUCCESS,1,fast
network_delay,80,2,SUCCESS,1,fast
network_delay,80,3,SUCCESS,1,fast
network_delay,80,4,SUCCESS,1,fast
network_delay,80,5,SUCCESS,1,fast
network_delay,80,6,SUCCESS,1,fast
network_delay,80,7,SUCCESS,1,fast
network_delay,80,8,SUCCESS,1,fast
network_delay,80,9,SUCCESS,1,fast
network_delay,80,10,SUCCESS,1,fast
network_delay,80,11,SUCCESS,1,fast
network_delay,80,12,SUCCESS,1,fast
network_delay,80,13,SUCCESS,1,fast
network_delay,80,14,SUCCESS,1,fast
network_delay,80,15,SUCCESS,1,fast
network_delay,80,16,SUCCESS,1,fast
network_delay,80,17,SUCCESS,1,fast
network_delay,80,18,SUCCESS,1,fast
network_delay,80,19,SUCCESS,1,fast
network_delay,80,20,SUCCESS,1,fast
network_delay,80,21,SUCCESS,1,fast
network_delay,80,22,SUCCESS,1,fast
network_delay,80,23,SUCCESS,1,fast
network_delay,80,24,SUCCESS,1,fast
network_delay,80,25,SUCCESS,1,fast
network_delay,80,26,SUCCESS,1,fast
network_delay,80,27,SUCCESS,1,fast
network_delay,80,28,SUCCESS,1,fast
network_delay,80,29,SUCCESS,1,fast
network_delay,80,30,SUCCESS,1,fast
network_delay,80,1,SUCCESS,1,fast
network_delay,80,2,SUCCESS,1,fast
network_delay,80,3,SUCCESS,1,fast
network_delay,80,4,SUCCESS,1,fast
network_delay,80,5,SUCCESS,1,fast
network_delay,80,6,SUCCESS,1,fast
network_delay,80,7,SUCCESS,1,fast
network_delay,80,8,SUCCESS,1,fast
network_delay,80,9,SUCCESS,1,fast
network_delay,80,10,SUCCESS,1,fast
network_delay,80,11,SUCCESS,1,fast
network_delay,80,12,SUCCESS,1,fast
network_delay,80,13,SUCCESS,1,fast
network_delay,80,14,SUCCESS,1,fast
network_delay,80,15,SUCCESS,1,fast
network_delay,80,16,SUCCESS,1,fast
network_delay,80,17,SUCCESS,1,fast
network_delay,80,18,SUCCESS,1,fast
network_delay,80,19,SUCCESS,1,fast
network_delay,80,20,SUCCESS,1,fast
network_delay,80,21,SUCCESS,1,fast
network_delay,80,22,SUCCESS,1,fast
network_delay,80,23,SUCCESS,1,fast
network_delay,80,24,SUCCESS,1,fast
network_delay,80,25,SUCCESS,1,fast
network_delay,80,26,SUCCESS,1,fast
network_delay,80,27,SUCCESS,1,fast
network_delay,80,28,SUCCESS,1,fast
network_delay,80,29,SUCCESS,1,fast
network_delay,80,30,SUCCESS,1,fast
network_delay,80,1,SUCCESS,1,fast
network_delay,80,2,SUCCESS,1,fast
network_delay,80,3,SUCCESS,1,fast
network_delay,80,4,SUCCESS,1,fast
network_delay,80,5,SUCCESS,1,fast
network_delay,80,6,SUCCESS,1,fast
network_delay,80,7,SUCCESS,1,fast
network_delay,80,8,SUCCESS,1,fast
network_delay,80,9,SUCCESS,1,fast
network_delay,80,10,SUCCESS,1,fast
network_delay,80,11,SUCCESS,1,fast
network_delay,80,12,SUCCESS,1,fast
network_delay,80,13,SUCCESS,1,fast
network_delay,80,14,SUCCESS,1,fast
network_delay,80,15,SUCCESS,1,fast
network_delay,80,16,SUCCESS,1,fast
network_delay,80,17,SUCCESS,1,fast
network_delay,80,18,SUCCESS,1,fast
network_delay,80,19,SUCCESS,1,fast
network_delay,80,20,SUCCESS,1,fast
network_delay,80,21,SUCCESS,1,fast
network_delay,80,22,SUCCESS,1,fast
network_delay,80,23,SUCCESS,1,fast
network_delay,80,24,SUCCESS,1,fast
network_delay,80,25,SUCCESS,1,fast
network_delay,80,26,SUCCESS,1,fast
network_delay,80,27,SUCCESS,1,fast
network_delay,80,28,SUCCESS,1,fast
network_delay,80,29,SUCCESS,1,fast
network_delay,80,30,SUCCESS,1,fast
network_delay,80,1,SUCCESS,1,fast
network_delay,80,2,SUCCESS,1,fast
network_delay,80,3,SUCCESS,1,fast
network_delay,80,4,SUCCESS,1,fast
network_delay,80,5,SUCCESS,1,fast
network_delay,80,6,SUCCESS,1,fast
network_delay,80,7,SUCCESS,1,fast
network_delay,80,8,SUCCESS,1,fast
network_delay,80,9,SUCCESS,1,fast
network_delay,80,10,SUCCESS,1,fast
network_delay,80,11,SUCCESS,1,fast
network_delay,80,12,SUCCESS,1,fast
network_delay,80,13,SUCCESS,1,fast
network_delay,80,14,SUCCESS,1,fast
network_delay,80,15,SUCCESS,1,fast
network_delay,80,16,SUCCESS,1,fast
network_delay,80,17,SUCCESS,1,fast
network_delay,80,18,SUCCESS,1,fast
network_delay,80,19,SUCCESS,1,fast
network_delay,80,20,SUCCESS,1,fast
network_delay,80,21,SUCCESS,1,fast
network_delay,80,22,SUCCESS,1,fast
network_delay,80,23,SUCCESS,1,fast
network_delay,80,24,SUCCESS,1,fast
network_delay,80,25,SUCCESS,1,fast
network_delay,80,26,SUCCESS,1,fast
network_delay,80,27,SUCCESS,1,fast
network_delay,80,28,SUCCESS,1,fast
network_delay,80,29,SUCCESS,1,fast
network_delay,80,30,SUCCESS,1,fast
concurrent,80,1,SUCCESS,1,fast
concurrent,80,2,SUCCESS,1,fast
concurrent,80,3,SUCCESS,1,fast
concurrent,80,4,SUCCESS,1,fast
concurrent,80,5,SUCCESS,1,fast
concurrent,80,6,SUCCESS,1,fast
concurrent,80,7,SUCCESS,1,fast
concurrent,80,8,SUCCESS,1,fast
concurrent,80,9,SUCCESS,1,fast
concurrent,80,10,SUCCESS,1,fast
concurrent,80,11,SUCCESS,1,fast
concurrent,80,12,SUCCESS,1,fast
concurrent,80,13,SUCCESS,1,fast
concurrent,80,14,SUCCESS,1,fast
concurrent,80,15,SUCCESS,1,fast
concurrent,80,16,SUCCESS,1,fast
concurrent,80,17,SUCCESS,1,fast
concurrent,80,18,SUCCESS,1,fast
concurrent,80,19,SUCCESS,1,fast
concurrent,80,20,SUCCESS,1,fast
concurrent,80,21,SUCCESS,1,fast
concurrent,80,22,SUCCESS,1,fast
concurrent,80,23,SUCCESS,1,fast
concurrent,80,24,SUCCESS,1,fast
concurrent,80,25,SUCCESS,1,fast
concurrent,80,26,SUCCESS,1,fast
concurrent,80,27,SUCCESS,1,fast
concurrent,80,28,SUCCESS,1,fast
concurrent,80,29,SUCCESS,1,fast
concurrent,80,30,SUCCESS,1,fast
partial_network,10,1,SUCCESS,1,fast
partial_network,10,2,SUCCESS,1,fast
partial_network,10,3,SUCCESS,1,fast
partial_network,10,4,SUCCESS,1,fast
partial_network,10,5,SUCCESS,1,fast
partial_network,10,6,SUCCESS,1,fast
partial_network,10,7,SUCCESS,1,fast
partial_network,10,8,SUCCESS,1,fast
partial_network,10,9,SUCCESS,1,fast
partial_network,10,10,SUCCESS,1,fast
partial_network,10,11,SUCCESS,1,fast
partial_network,10,12,SUCCESS,1,fast
partial_network,10,13,SUCCESS,1,fast
partial_network,10,14,SUCCESS,1,fast
partial_network,10,15,SUCCESS,1,fast
partial_network,10,16,SUCCESS,1,fast
partial_network,10,17,SUCCESS,1,fast
partial_network,10,18,SUCCESS,1,fast
partial_network,10,19,SUCCESS,1,fast
partial_network,10,20,SUCCESS,1,fast
partial_network,10,21,SUCCESS,1,fast
partial_network,10,22,SUCCESS,1,fast
partial_network,10,23,SUCCESS,1,fast
partial_network,10,24,SUCCESS,1,fast
partial_network,10,25,SUCCESS,1,fast
partial_network,10,26,SUCCESS,1,fast
partial_network,10,27,SUCCESS,1,fast
partial_network,10,28,SUCCESS,1,fast
partial_network,10,29,SUCCESS,1,fast
partial_network,10,30,SUCCESS,1,fast
partial_network,20,1,SUCCESS,1,fast
partial_network,20,2,SUCCESS,1,fast
partial_network,20,3,SUCCESS,1,fast
partial_network,20,4,SUCCESS,1,fast
partial_network,20,5,SUCCESS,1,fast
partial_network,20,6,SUCCESS,1,fast
partial_network,20,7,SUCCESS,1,fast
partial_network,20,8,SUCCESS,1,fast
partial_network,20,9,SUCCESS,1,fast
partial_network,20,10,SUCCESS,1,fast
partial_network,20,11,SUCCESS,1,fast
partial_network,20,12,SUCCESS,1,fast
partial_network,20,13,SUCCESS,1,fast
partial_network,20,14,SUCCESS,1,fast
partial_network,20,15,SUCCESS,1,fast
partial_network,20,16,SUCCESS,1,fast
partial_network,20,17,SUCCESS,1,fast
partial_network,20,18,SUCCESS,1,fast
partial_network,20,19,SUCCESS,1,fast
partial_network,20,20,SUCCESS,1,fast
partial_network,20,21,SUCCESS,1,fast
partial_network,20,22,SUCCESS,1,fast
partial_network,20,23,SUCCESS,1,fast
partial_network,20,24,SUCCESS,1,fast
partial_network,20,25,SUCCESS,1,fast
partial_network,20,26,SUCCESS,1,fast
partial_network,20,27,SUCCESS,1,fast
partial_network,20,28,SUCCESS,1,fast
partial_network,20,29,SUCCESS,1,fast
partial_network,20,30,SUCCESS,1,fast
partial_network,30,1,SUCCESS,1,fast
partial_network,30,2,SUCCESS,1,fast
partial_network,30,3,SUCCESS,1,fast
partial_network,30,4,SUCCESS,1,fast
partial_network,30,5,SUCCESS,1,fast
partial_network,30,6,SUCCESS,1,fast
partial_network,30,7,SUCCESS,1,fast
partial_network,30,8,SUCCESS,1,fast
partial_network,30,9,SUCCESS,1,fast
partial_network,30,10,SUCCESS,1,fast
partial_network,30,11,SUCCESS,1,fast
partial_network,30,12,SUCCESS,1,fast
partial_network,30,13,SUCCESS,1,fast
partial_network,30,14,SUCCESS,1,fast
partial_network,30,15,SUCCESS,1,fast
partial_network,30,16,SUCCESS,1,fast
partial_network,30,17,SUCCESS,1,fast
partial_network,30,18,SUCCESS,1,fast
partial_network,30,19,SUCCESS,1,fast
partial_network,30,20,SUCCESS,1,fast
partial_network,30,21,SUCCESS,1,fast
partial_network,30,22,SUCCESS,1,fast
partial_network,30,23,SUCCESS,1,fast
partial_network,30,24,SUCCESS,1,fast
partial_network,30,25,SUCCESS,1,fast
partial_network,30,26,SUCCESS,1,fast
partial_network,30,27,SUCCESS,1,fast
partial_network,30,28,SUCCESS,1,fast
partial_network,30,29,SUCCESS,1,fast
partial_network,30,30,SUCCESS,1,fast
partial_network,40,1,SUCCESS,1,fast
partial_network,40,2,SUCCESS,1,fast
partial_network,40,3,SUCCESS,1,fast
partial_network,40,4,SUCCESS,1,fast
partial_network,40,5,SUCCESS,1,fast
partial_network,40,6,SUCCESS,1,fast
partial_network,40,7,SUCCESS,1,fast
partial_network,40,8,SUCCESS,1,fast
partial_network,40,9,SUCCESS,1,fast
partial_network,40,10,SUCCESS,1,fast
partial_network,40,11,SUCCESS,1,fast
partial_network,40,12,SUCCESS,1,fast
partial_network,40,13,SUCCESS,1,fast
partial_network,40,14,SUCCESS,1,fast
partial_network,40,15,SUCCESS,1,fast
partial_network,40,16,SUCCESS,1,fast
partial_network,40,17,SUCCESS,1,fast
partial_network,40,18,SUCCESS,1,fast
partial_network,40,19,SUCCESS,1,fast
partial_network,40,20,SUCCESS,1,fast
partial_network,40,21,SUCCESS,1,fast
partial_network,40,22,SUCCESS,1,fast
partial_network,40,23,SUCCESS,1,fast
partial_network,40,24,SUCCESS,1,fast
partial_network,40,25,SUCCESS,1,fast
partial_network,40,26,SUCCESS,1,fast
partial_network,40,27,SUCCESS,1,fast
partial_network,40,28,SUCCESS,1,fast
partial_network,40,29,SUCCESS,1,fast
partial_network,40,30,SUCCESS,1,fast
