Adversary_Stake,Test_Run,Result,Certificates_Formed
10,1,SUCCESS,
10,2,SUCCESS,
10,3,SUCCESS,
10,4,SUCCESS,
10,5,SUCCESS,
10,6,SUCCESS,
10,7,SUCCESS,
10,8,SUCCESS,
10,9,SUCCESS,
10,10,SUCCESS,
10,11,SUCCESS,
10,12,SUCCESS,
10,13,SUCCESS,
10,14,SUCCESS,
10,15,SUCCESS,
10,16,SUCCESS,
10,17,SUCCESS,
10,18,SUCCESS,
10,19,SUCCESS,
10,20,SUCCESS,
10,21,SUCCESS,
10,22,SUCCESS,
10,23,SUCCESS,
10,24,SUCCESS,
10,25,SUCCESS,
10,26,SUCCESS,
10,27,SUCCESS,
10,28,SUCCESS,
10,29,SUCCESS,
10,30,SUCCESS,
10,31,SUCCESS,
10,32,SUCCESS,
10,33,SUCCESS,
10,34,SUCCESS,
10,35,SUCCESS,
10,36,SUCCESS,
10,37,SUCCESS,
10,38,SUCCESS,
10,39,SUCCESS,
10,40,SUCCESS,
10,41,SUCCESS,
10,42,SUCCESS,
10,43,SUCCESS,
10,44,SUCCESS,
10,45,SUCCESS,
10,46,SUCCESS,
10,47,SUCCESS,
10,48,SUCCESS,
10,49,SUCCESS,
10,50,SUCCESS,
10,51,SUCCESS,
10,52,SUCCESS,
10,53,SUCCESS,
10,54,SUCCESS,
10,55,SUCCESS,
10,56,SUCCESS,
10,57,SUCCESS,
10,58,SUCCESS,
10,59,SUCCESS,
10,60,SUCCESS,
10,61,SUCCESS,
10,62,SUCCESS,
10,63,SUCCESS,
10,64,SUCCESS,
10,65,SUCCESS,
10,66,SUCCESS,
10,67,SUCCESS,
10,68,SUCCESS,
10,69,SUCCESS,
10,70,SUCCESS,
10,71,SUCCESS,
10,72,SUCCESS,
10,73,SUCCESS,
10,74,SUCCESS,
10,75,SUCCESS,
10,76,SUCCESS,
10,77,SUCCESS,
10,78,SUCCESS,
10,79,SUCCESS,
10,80,SUCCESS,
10,81,SUCCESS,
10,82,SUCCESS,
10,83,SUCCESS,
10,84,SUCCESS,
10,85,SUCCESS,
10,86,SUCCESS,
10,87,SUCCESS,
10,88,SUCCESS,
10,89,SUCCESS,
10,90,SUCCESS,
10,91,SUCCESS,
10,92,SUCCESS,
10,93,SUCCESS,
10,94,SUCCESS,
10,95,SUCCESS,
10,96,SUCCESS,
10,97,SUCCESS,
10,98,SUCCESS,
10,99,SUCCESS,
10,100,SUCCESS,
15,1,SUCCESS,
15,2,SUCCESS,
15,3,SUCCESS,
15,4,SUCCESS,
15,5,SUCCESS,
15,6,SUCCESS,
15,7,SUCCESS,
15,8,SUCCESS,
15,9,SUCCESS,
15,10,SUCCESS,
15,11,SUCCESS,
15,12,SUCCESS,
15,13,SUCCESS,
15,14,SUCCESS,
15,15,SUCCESS,
15,16,SUCCESS,
15,17,SUCCESS,
15,18,SUCCESS,
15,19,SUCCESS,
15,20,SUCCESS,
15,21,SUCCESS,
15,22,SUCCESS,
15,23,SUCCESS,
15,24,SUCCESS,
15,25,SUCCESS,
15,26,SUCCESS,
15,27,SUCCESS,
15,28,SUCCESS,
15,29,SUCCESS,
15,30,SUCCESS,
15,31,SUCCESS,
15,32,SUCCESS,
15,33,SUCCESS,
15,34,SUCCESS,
15,35,SUCCESS,
15,36,SUCCESS,
15,37,SUCCESS,
15,38,SUCCESS,
15,39,SUCCESS,
15,40,SUCCESS,
15,41,SUCCESS,
15,42,SUCCESS,
15,43,SUCCESS,
15,44,SUCCESS,
15,45,SUCCESS,
15,46,SUCCESS,
15,47,SUCCESS,
15,48,SUCCESS,
15,49,SUCCESS,
15,50,SUCCESS,
15,51,SUCCESS,
15,52,SUCCESS,
15,53,SUCCESS,
15,54,SUCCESS,
15,55,SUCCESS,
15,56,SUCCESS,
15,57,SUCCESS,
15,58,SUCCESS,
15,59,SUCCESS,
15,60,SUCCESS,
15,61,SUCCESS,
15,62,SUCCESS,
15,63,SUCCESS,
15,64,SUCCESS,
15,65,SUCCESS,
15,66,SUCCESS,
15,67,SUCCESS,
15,68,SUCCESS,
15,69,SUCCESS,
15,70,SUCCESS,
15,71,SUCCESS,
15,72,SUCCESS,
15,73,SUCCESS,
15,74,SUCCESS,
15,75,SUCCESS,
15,76,SUCCESS,
15,77,SUCCESS,
15,78,SUCCESS,
15,79,SUCCESS,
15,80,SUCCESS,
15,81,SUCCESS,
15,82,SUCCESS,
15,83,SUCCESS,
15,84,SUCCESS,
15,85,SUCCESS,
15,86,SUCCESS,
15,87,SUCCESS,
15,88,SUCCESS,
15,89,SUCCESS,
15,90,SUCCESS,
15,91,SUCCESS,
15,92,SUCCESS,
15,93,SUCCESS,
15,94,SUCCESS,
15,95,SUCCESS,
15,96,SUCCESS,
15,97,SUCCESS,
15,98,SUCCESS,
15,99,SUCCESS,
15,100,SUCCESS,
20,1,SUCCESS,
20,2,SUCCESS,
20,3,SUCCESS,
20,4,SUCCESS,
20,5,SUCCESS,
20,6,SUCCESS,
20,7,SUCCESS,
20,8,SUCCESS,
20,9,SUCCESS,
20,10,SUCCESS,
20,11,SUCCESS,
20,12,SUCCESS,
20,13,SUCCESS,
20,14,SUCCESS,
20,15,SUCCESS,
20,16,SUCCESS,
20,17,SUCCESS,
20,18,SUCCESS,
20,19,SUCCESS,
20,20,SUCCESS,
20,21,SUCCESS,
20,22,SUCCESS,
20,23,SUCCESS,
20,24,SUCCESS,
20,25,SUCCESS,
20,26,SUCCESS,
20,27,SUCCESS,
20,28,SUCCESS,
20,29,SUCCESS,
20,30,SUCCESS,
20,31,SUCCESS,
20,32,SUCCESS,
20,33,SUCCESS,
20,34,SUCCESS,
20,35,SUCCESS,
20,36,SUCCESS,
20,37,SUCCESS,
20,38,SUCCESS,
20,39,SUCCESS,
20,40,SUCCESS,
20,41,SUCCESS,
20,42,SUCCESS,
20,43,SUCCESS,
20,44,SUCCESS,
20,45,SUCCESS,
20,46,SUCCESS,
20,47,SUCCESS,
20,48,SUCCESS,
20,49,SUCCESS,
20,50,SUCCESS,
20,51,SUCCESS,
20,52,SUCCESS,
20,53,SUCCESS,
20,54,SUCCESS,
20,55,SUCCESS,
20,56,SUCCESS,
20,57,SUCCESS,
20,58,SUCCESS,
20,59,SUCCESS,
20,60,SUCCESS,
20,61,SUCCESS,
20,62,SUCCESS,
20,63,SUCCESS,
20,64,SUCCESS,
20,65,SUCCESS,
20,66,SUCCESS,
20,67,SUCCESS,
20,68,SUCCESS,
20,69,SUCCESS,
20,70,SUCCESS,
20,71,SUCCESS,
20,72,SUCCESS,
20,73,SUCCESS,
20,74,SUCCESS,
20,75,SUCCESS,
20,76,SUCCESS,
20,77,SUCCESS,
20,78,SUCCESS,
20,79,SUCCESS,
20,80,SUCCESS,
20,81,SUCCESS,
20,82,SUCCESS,
20,83,SUCCESS,
20,84,SUCCESS,
20,85,SUCCESS,
20,86,SUCCESS,
20,87,SUCCESS,
20,88,SUCCESS,
20,89,SUCCESS,
20,90,SUCCESS,
20,91,SUCCESS,
20,92,SUCCESS,
20,93,SUCCESS,
20,94,SUCCESS,
20,95,SUCCESS,
20,96,SUCCESS,
20,97,SUCCESS,
20,98,SUCCESS,
20,99,SUCCESS,
20,100,SUCCESS,
25,1,SUCCESS,
25,2,SUCCESS,
25,3,SUCCESS,
25,4,SUCCESS,
25,5,SUCCESS,
25,6,SUCCESS,
25,7,SUCCESS,
25,8,SUCCESS,
25,9,SUCCESS,
25,10,SUCCESS,
25,11,SUCCESS,
25,12,SUCCESS,
25,13,SUCCESS,
25,14,SUCCESS,
25,15,SUCCESS,
25,16,SUCCESS,
25,17,SUCCESS,
25,18,SUCCESS,
25,19,SUCCESS,
25,20,SUCCESS,
25,21,SUCCESS,
25,22,SUCCESS,
25,23,SUCCESS,
25,24,SUCCESS,
25,25,SUCCESS,
25,26,SUCCESS,
25,27,SUCCESS,
25,28,SUCCESS,
25,29,SUCCESS,
25,30,SUCCESS,
25,31,SUCCESS,
25,32,SUCCESS,
25,33,SUCCESS,
25,34,SUCCESS,
25,35,SUCCESS,
25,36,SUCCESS,
25,37,SUCCESS,
25,38,SUCCESS,
25,39,SUCCESS,
25,40,SUCCESS,
25,41,SUCCESS,
25,42,SUCCESS,
25,43,SUCCESS,
25,44,SUCCESS,
25,45,SUCCESS,
25,46,SUCCESS,
25,47,SUCCESS,
25,48,SUCCESS,
25,49,SUCCESS,
25,50,SUCCESS,
25,51,SUCCESS,
25,52,SUCCESS,
25,53,SUCCESS,
25,54,SUCCESS,
25,55,SUCCESS,
25,56,SUCCESS,
25,57,SUCCESS,
25,58,SUCCESS,
25,59,SUCCESS,
25,60,SUCCESS,
25,61,SUCCESS,
25,62,SUCCESS,
25,63,SUCCESS,
25,64,SUCCESS,
25,65,SUCCESS,
25,66,SUCCESS,
25,67,SUCCESS,
25,68,SUCCESS,
25,69,SUCCESS,
25,70,SUCCESS,
25,71,SUCCESS,
25,72,SUCCESS,
25,73,SUCCESS,
25,74,SUCCESS,
25,75,SUCCESS,
25,76,SUCCESS,
25,77,SUCCESS,
25,78,SUCCESS,
25,79,SUCCESS,
25,80,SUCCESS,
25,81,SUCCESS,
25,82,SUCCESS,
25,83,SUCCESS,
25,84,SUCCESS,
25,85,SUCCESS,
25,86,SUCCESS,
25,87,SUCCESS,
25,88,SUCCESS,
25,89,SUCCESS,
25,90,SUCCESS,
25,91,SUCCESS,
25,92,SUCCESS,
25,93,SUCCESS,
25,94,SUCCESS,
25,95,SUCCESS,
25,96,SUCCESS,
25,97,SUCCESS,
25,98,SUCCESS,
25,99,SUCCESS,
25,100,SUCCESS,
30,1,SUCCESS,
30,2,SUCCESS,
30,3,SUCCESS,
30,4,SUCCESS,
30,5,SUCCESS,
30,6,SUCCESS,
30,7,SUCCESS,
30,8,SUCCESS,
30,9,SUCCESS,
30,10,SUCCESS,
30,11,SUCCESS,
30,12,SUCCESS,
30,13,SUCCESS,
30,14,SUCCESS,
30,15,SUCCESS,
30,16,SUCCESS,
30,17,SUCCESS,
30,18,SUCCESS,
30,19,SUCCESS,
30,20,SUCCESS,
30,21,SUCCESS,
30,22,SUCCESS,
30,23,SUCCESS,
30,24,SUCCESS,
30,25,SUCCESS,
30,26,SUCCESS,
30,27,SUCCESS,
30,28,SUCCESS,
30,29,SUCCESS,
30,30,SUCCESS,
30,31,SUCCESS,
30,32,SUCCESS,
30,33,SUCCESS,
30,34,SUCCESS,
30,35,SUCCESS,
30,36,SUCCESS,
30,37,SUCCESS,
30,38,SUCCESS,
30,39,SUCCESS,
30,40,SUCCESS,
30,41,SUCCESS,
30,42,SUCCESS,
30,43,SUCCESS,
30,44,SUCCESS,
30,45,SUCCESS,
30,46,SUCCESS,
30,47,SUCCESS,
30,48,SUCCESS,
30,49,SUCCESS,
30,50,SUCCESS,
30,51,SUCCESS,
30,52,SUCCESS,
30,53,SUCCESS,
30,54,SUCCESS,
30,55,SUCCESS,
30,56,SUCCESS,
30,57,SUCCESS,
30,58,SUCCESS,
30,59,SUCCESS,
30,60,SUCCESS,
30,61,SUCCESS,
30,62,SUCCESS,
30,63,SUCCESS,
30,64,SUCCESS,
30,65,SUCCESS,
30,66,SUCCESS,
30,67,SUCCESS,
30,68,SUCCESS,
30,69,SUCCESS,
30,70,SUCCESS,
30,71,SUCCESS,
30,72,SUCCESS,
30,73,SUCCESS,
30,74,SUCCESS,
30,75,SUCCESS,
30,76,SUCCESS,
30,77,SUCCESS,
30,78,SUCCESS,
30,79,SUCCESS,
30,80,SUCCESS,
30,81,SUCCESS,
30,82,SUCCESS,
30,83,SUCCESS,
30,84,SUCCESS,
30,85,SUCCESS,
30,86,SUCCESS,
30,87,SUCCESS,
30,88,SUCCESS,
30,89,SUCCESS,
30,90,SUCCESS,
30,91,SUCCESS,
30,92,SUCCESS,
30,93,SUCCESS,
30,94,SUCCESS,
30,95,SUCCESS,
30,96,SUCCESS,
30,97,SUCCESS,
30,98,SUCCESS,
30,99,SUCCESS,
30,100,SUCCESS,
equivocation,20,1,FAILURE,2
equivocation,20,2,FAILURE,2
equivocation,20,3,FAILURE,2
equivocation,20,4,FAILURE,2
equivocation,20,5,FAILURE,2
equivocation,20,6,FAILURE,2
equivocation,20,7,FAILURE,2
equivocation,20,8,FAILURE,2
equivocation,20,9,FAILURE,2
equivocation,20,10,FAILURE,2
equivocation,20,11,FAILURE,2
equivocation,20,12,FAILURE,2
equivocation,20,13,FAILURE,2
equivocation,20,14,FAILURE,2
equivocation,20,15,FAILURE,2
equivocation,20,16,FAILURE,2
equivocation,20,17,FAILURE,2
equivocation,20,18,FAILURE,2
equivocation,20,19,FAILURE,2
equivocation,20,20,FAILURE,2
equivocation,20,21,FAILURE,2
equivocation,20,22,FAILURE,2
equivocation,20,23,FAILURE,2
equivocation,20,24,FAILURE,2
equivocation,20,25,FAILURE,2
equivocation,20,26,FAILURE,2
equivocation,20,27,FAILURE,2
equivocation,20,28,FAILURE,2
equivocation,20,29,FAILURE,2
equivocation,20,30,FAILURE,2
equivocation,20,31,FAILURE,2
equivocation,20,32,FAILURE,2
equivocation,20,33,FAILURE,2
equivocation,20,34,FAILURE,2
equivocation,20,35,FAILURE,2
equivocation,20,36,FAILURE,2
equivocation,20,37,FAILURE,2
equivocation,20,38,FAILURE,2
equivocation,20,39,FAILURE,2
equivocation,20,40,FAILURE,2
equivocation,20,41,FAILURE,2
equivocation,20,42,FAILURE,2
equivocation,20,43,FAILURE,2
equivocation,20,44,FAILURE,2
equivocation,20,45,FAILURE,2
equivocation,20,46,FAILURE,2
equivocation,20,47,FAILURE,2
equivocation,20,48,FAILURE,2
equivocation,20,49,FAILURE,2
equivocation,20,50,FAILURE,2
vote_splitting,20,1,FAILURE,2
vote_splitting,20,2,FAILURE,2
vote_splitting,20,3,FAILURE,2
vote_splitting,20,4,FAILURE,2
vote_splitting,20,5,FAILURE,2
vote_splitting,20,6,FAILURE,2
vote_splitting,20,7,FAILURE,2
vote_splitting,20,8,FAILURE,2
vote_splitting,20,9,FAILURE,2
vote_splitting,20,10,FAILURE,2
vote_splitting,20,11,FAILURE,2
vote_splitting,20,12,FAILURE,2
vote_splitting,20,13,FAILURE,2
vote_splitting,20,14,FAILURE,2
vote_splitting,20,15,FAILURE,2
vote_splitting,20,16,FAILURE,2
vote_splitting,20,17,FAILURE,2
vote_splitting,20,18,FAILURE,2
vote_splitting,20,19,FAILURE,2
vote_splitting,20,20,FAILURE,2
vote_splitting,20,21,FAILURE,2
vote_splitting,20,22,FAILURE,2
vote_splitting,20,23,FAILURE,2
vote_splitting,20,24,FAILURE,2
vote_splitting,20,25,FAILURE,2
vote_splitting,20,26,FAILURE,2
vote_splitting,20,27,FAILURE,2
vote_splitting,20,28,FAILURE,2
vote_splitting,20,29,FAILURE,2
vote_splitting,20,30,FAILURE,2
vote_splitting,20,31,FAILURE,2
vote_splitting,20,32,FAILURE,2
vote_splitting,20,33,FAILURE,2
vote_splitting,20,34,FAILURE,2
vote_splitting,20,35,FAILURE,2
vote_splitting,20,36,FAILURE,2
vote_splitting,20,37,FAILURE,2
vote_splitting,20,38,FAILURE,2
vote_splitting,20,39,FAILURE,2
vote_splitting,20,40,FAILURE,2
vote_splitting,20,41,FAILURE,2
vote_splitting,20,42,FAILURE,2
vote_splitting,20,43,FAILURE,2
vote_splitting,20,44,FAILURE,2
vote_splitting,20,45,FAILURE,2
vote_splitting,20,46,FAILURE,2
vote_splitting,20,47,FAILURE,2
vote_splitting,20,48,FAILURE,2
vote_splitting,20,49,FAILURE,2
vote_splitting,20,50,FAILURE,2
nothing_at_stake,20,1,FAILURE,2
nothing_at_stake,20,2,FAILURE,2
nothing_at_stake,20,3,FAILURE,2
nothing_at_stake,20,4,FAILURE,2
nothing_at_stake,20,5,FAILURE,2
nothing_at_stake,20,6,FAILURE,2
nothing_at_stake,20,7,FAILURE,2
nothing_at_stake,20,8,FAILURE,2
nothing_at_stake,20,9,FAILURE,2
nothing_at_stake,20,10,FAILURE,2
nothing_at_stake,20,11,FAILURE,2
nothing_at_stake,20,12,FAILURE,2
nothing_at_stake,20,13,FAILURE,2
nothing_at_stake,20,14,FAILURE,2
nothing_at_stake,20,15,FAILURE,2
nothing_at_stake,20,16,FAILURE,2
nothing_at_stake,20,17,FAILURE,2
nothing_at_stake,20,18,FAILURE,2
nothing_at_stake,20,19,FAILURE,2
nothing_at_stake,20,20,FAILURE,2
nothing_at_stake,20,21,FAILURE,2
nothing_at_stake,20,22,FAILURE,2
nothing_at_stake,20,23,FAILURE,2
nothing_at_stake,20,24,FAILURE,2
nothing_at_stake,20,25,FAILURE,2
nothing_at_stake,20,26,FAILURE,2
nothing_at_stake,20,27,FAILURE,2
nothing_at_stake,20,28,FAILURE,2
nothing_at_stake,20,29,FAILURE,2
nothing_at_stake,20,30,FAILURE,2
nothing_at_stake,20,31,FAILURE,2
nothing_at_stake,20,32,FAILURE,2
nothing_at_stake,20,33,FAILURE,2
nothing_at_stake,20,34,FAILURE,2
nothing_at_stake,20,35,FAILURE,2
nothing_at_stake,20,36,FAILURE,2
nothing_at_stake,20,37,FAILURE,2
nothing_at_stake,20,38,FAILURE,2
nothing_at_stake,20,39,FAILURE,2
nothing_at_stake,20,40,FAILURE,2
nothing_at_stake,20,41,FAILURE,2
nothing_at_stake,20,42,FAILURE,2
nothing_at_stake,20,43,FAILURE,2
nothing_at_stake,20,44,FAILURE,2
nothing_at_stake,20,45,FAILURE,2
nothing_at_stake,20,46,FAILURE,2
nothing_at_stake,20,47,FAILURE,2
nothing_at_stake,20,48,FAILURE,2
nothing_at_stake,20,49,FAILURE,2
nothing_at_stake,20,50,FAILURE,2
